Column 0,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21
0.205973272,0.074844658,1.292796135,0.039393358,0.260399473,0.038820036,-0.002400998,0.512448549,0.157864424,0.022573227,0.013156699,0.143590719,0.079570197,0.032828428,0.270039208,0.0095976,0.151170238,0.072037706,-0.403553694,0.108179007,2.414635533,-0.004567996
0.199196522,0.102493599,0.352816552,0.029110173,0.934597234,0.054109618,0.022215363,0.817773163,-1.33839794,0.022441285,0.012971847,0.11190632,0.082352191,0.033409636,0.604361442,0.073257278,0.247048095,0.038139094,0.192772418,0.115957435,5.902831466,0.053241521
0.192442478,0.075371712,0.597722292,0.027910637,0.854863426,0.065601461,0.005729612,-0.118560374,-0.269091159,0.022577891,0.01165439,0.220688492,0.079834521,0.033421215,0.399633306,0.168037775,0.146061032,0.016265228,0.556265473,0.100910512,1.67964456,0.103029937
0.189292428,0.112949461,0.176794618,0.035519138,1.011902146,0.064104266,0.017176796,-0.167269796,0.15251677,0.022533016,0.0116999,0.281262547,0.084109932,0.033178225,0.498406902,0.132228698,0.272888547,0.022623248,0.452935755,0.098565792,2.925813453,0.054955989
0.185764913,0.089613393,0.229168922,0.044778146,-0.072435144,0.058680326,0.026712488,-0.043660138,-0.530530109,0.022427725,0.012932017,0.218945742,0.088543668,0.03313962,0.85762075,0.091942881,0.190806447,0.046069732,0.966694355,0.096902286,4.888996409,0.017877504
0.187076253,0.11865215,0.278218389,0.048365772,0.257889313,0.060443558,0.031607166,0.755676746,-0.877569232,0.022432135,0.012002788,0.179110169,0.083967239,0.033081912,0.580097822,0.025356248,-0.051011039,0.060248822,0.205107003,0.09849934,3.073275043,0.055435374
0.186147315,0.095983922,0.233165681,0.04542134,1.105655018,0.061074436,0.057824273,-0.103638172,-0.396803039,0.022516476,0.011038188,0.377243906,0.071751267,0.033063985,0.384781737,0.074546052,0.036797091,0.062780621,0.119441055,0.095985272,7.6001041,0.088868648
0.187094563,0.11839956,0.158926815,0.039825119,1.215978279,0.054152064,0.078483582,0.168437958,0.369359415,0.022520492,0.011774167,0.390151352,0.069193266,0.032980878,0.313967308,0.234921225,0.022986464,0.076220259,0.193982154,0.093876106,6.105011015,0.045757771
0.184992977,0.094329193,0.375434101,0.034675568,-0.368434378,0.047742367,0.074112222,1.406169534,0.288998737,0.022472003,0.012420857,0.280344039,0.075002149,0.032966185,0.221526966,0.201188245,0.359035299,0.090679248,0.04726287,0.092657053,13.26644282,0.008005947
0.183293481,0.115325704,0.522300184,0.031435169,-0.465653298,0.053107344,0.075979151,-0.047566522,0.561662687,0.0224861,0.011553943,0.427666485,0.076707199,0.032987468,1.204122716,0.063963218,0.259922262,0.069614475,0.12405058,0.092483073,2.631311675,0.05472815
0.180644316,0.090348475,0.363342494,0.031700477,0.103545521,0.063263796,0.078565508,-0.188995421,0.070577433,0.022492567,0.011186738,0.434986085,0.074588276,0.033027746,0.13835844,-0.005595345,0.477807369,0.025442219,0.053041361,0.093337311,2.786174971,0.094310299
0.179235076,0.112704679,0.37739417,0.036448933,1.759046519,0.067917302,0.06135672,-0.154901266,0.432956623,0.022477174,0.01197931,0.375235796,0.0771164,0.033055916,0.555515735,0.051156039,0.450108298,-0.001891136,0.233241141,0.094044426,3.442511209,0.056711927
0.17860796,0.087156788,0.350228518,0.043378964,1.754582355,0.073690191,0.048980307,0.068807378,0.541339679,0.022488074,0.012231856,0.327351213,0.082327098,0.033063117,-0.13544726,0.436464014,0.951051832,0.007628398,0.408043325,0.094474149,6.001167804,0.015801147
0.17901167,0.111352757,0.243034452,0.046797134,0.148521322,0.083236307,0.043036312,0.81507349,0.366227556,0.022496888,0.011486515,0.168967336,0.082413033,0.033054922,0.502909481,0.443220498,0.266917966,0.043321921,0.816928267,0.094635283,3.090833081,0.047630265
0.179725473,0.085699633,0.275497109,0.043648839,0.506009962,0.084702864,0.035915878,1.367477536,0.105037604,0.022487829,0.01143405,0.225275844,0.076517709,0.033044029,0.055979125,0.136934209,0.036787837,0.074158294,0.252276927,0.094998744,5.137236042,0.085191816
0.18035948,0.111389041,0.330052257,0.037027508,1.278617699,0.074723393,0.033022866,0.537190259,0.406217056,0.022483097,0.012109666,0.411372513,0.073765196,0.033037849,0.537637426,-0.119163949,0.034952645,0.086706433,-0.127691895,0.095821355,3.320988963,0.054532602
0.180627999,0.086714774,0.454743296,0.032237619,0.091413581,0.065009981,0.033773068,-0.233381569,0.586862219,0.022488045,0.012040873,0.238351196,0.075829625,0.033035994,0.113286268,0.140492316,0.449943409,0.098618162,0.356304258,0.096705568,7.569669372,0.016335115
0.18054798,0.112810388,0.451820284,0.031983711,-0.427092615,0.062470503,0.037586652,-0.225181788,0.28266698,0.022489736,0.01145215,0.357085764,0.076573737,0.033034503,0.292766056,1.194528008,0.224986473,0.086000945,-0.074836858,0.097062011,2.516525946,0.049575776
0.180257444,0.089431763,0.437262326,0.035378881,0.643592326,0.063716337,0.043073229,0.174231201,-0.676696549,0.022487009,0.011624631,0.485883087,0.074626088,0.033032853,0.125172589,0.437752368,0.217674067,0.035008009,0.293467224,0.097298783,1.481989898,0.086432487
0.18010847,0.113915592,0.378310353,0.039886706,0.281170235,0.066618577,0.050810833,-0.042553607,0.633575391,0.022488,0.012145415,0.34774819,0.075310141,0.033033125,0.163283828,0.153901148,-0.229472971,0.000799363,1.309690356,0.097485856,1.334251444,0.058434531
0.180127283,0.090991974,0.339196503,0.043200672,0.79695937,0.078287512,0.05874265,-0.034543011,1.239810042,0.022488998,0.011891814,0.563103914,0.078735001,0.033034906,0.156764786,-0.166881228,-0.257512415,-0.009970972,0.632276297,0.097763509,4.67151009,0.018994927
0.180461926,0.114017874,0.316317737,0.043734439,1.008699841,0.098902799,0.064621523,-0.093573928,0.437505024,0.02248721,0.011494238,0.001571387,0.080055773,0.033037171,-0.101292816,1.092156944,-0.427214001,0.006606253,-0.155958563,0.097934903,-0.74372052,0.044217631
0.180846077,0.090863958,0.35217151,0.04093767,0.445728054,0.111316688,0.070151657,0.173975468,-0.340402153,0.022487247,0.011801977,-0.090467721,0.077657878,0.03303821,-0.026718025,0.680959249,-0.132844581,0.039437921,0.906530023,0.097988066,-0.217177585,0.082213983
0.181239878,0.113447294,0.417998224,0.036319025,0.690208748,0.106138766,0.072686642,0.022079211,0.607948494,0.022488469,0.01210659,0.006142765,0.075947866,0.033038214,0.020185271,0.649402256,0.729229929,0.07651343,0.282417864,0.097922464,0.501064576,0.05943583
0.181435754,0.089981817,0.453463167,0.033006132,0.001468808,0.093089141,0.068972781,0.498527288,0.732479163,0.022488186,0.011773098,0.60351789,0.076760396,0.033037774,0.02423972,0.115584139,0.666037823,0.126647245,0.854691982,0.097808895,3.179735494,0.022366628
0.181491,0.112811446,0.459977865,0.033372864,1.311421703,0.08170183,0.063660488,-0.095293522,0.328421844,0.022487642,0.011571087,0.095117614,0.077113986,0.03303735,-0.012023097,0.144507136,0.315020686,0.16168874,0.021130942,0.09771229,-1.059096142,0.044326633
0.181415637,0.089222968,0.42386657,0.037119262,0.520566343,0.071570717,0.057928458,0.218623936,1.580133451,0.022487881,0.011900562,0.967099309,0.075626276,0.033037093,0.139533918,1.144704457,0.406168886,0.071811037,0.078254186,0.097629589,1.899885805,0.080277547
0.181332377,0.112417623,0.384061575,0.041428246,-0.037009231,0.065686308,0.050020833,0.483004689,0.329831434,0.022488037,0.012020368,1.363818049,0.075308487,0.033036988,0.029095725,1.024473011,0.367676203,-0.018587903,0.088278197,0.097533856,2.42550444,0.060538337
0.181290151,0.089011952,0.368959993,0.043280773,0.507730733,0.07647872,0.043875299,1.085174918,0.841576223,0.022487814,0.011698762,0.293664336,0.077122256,0.03303694,0.161288286,0.518327221,-0.019849285,-0.034698424,-0.006215729,0.097409961,-0.381225342,0.023946792
0.18132217,0.112354279,0.38077426,0.041812077,0.688405648,0.108841494,0.041369572,0.154428333,-0.188116344,0.022487851,0.011653128,1.088246822,0.078361884,0.033036903,0.35491306,0.121239185,-0.30922403,-0.007840633,0.129139155,0.097284959,3.022006705,0.041687518
0.181398911,0.089401618,0.414414883,0.038453095,0.21609567,0.142722294,0.040850103,0.442235678,1.41164388,0.02248803,0.011945981,0.112934321,0.077498272,0.033036917,0.230705284,1.140690621,-0.246154802,0.029709378,0.421625882,0.097192702,-0.047283042,0.077941835
0.181476248,0.112535954,0.442617893,0.035381652,1.532116945,0.156622559,0.042404301,0.630312085,-0.440616922,0.022487918,0.011932472,0.698279023,0.076612234,0.033036999,0.249478288,-0.020079614,0.101091149,0.034058974,0.354165465,0.097132855,-0.053397472,0.062102467
0.181513407,0.090043753,0.453281343,0.034221262,0.993639075,0.141476363,0.04643587,0.32758221,-0.117092077,0.022487843,0.011671906,-0.140218794,0.077072188,0.033037115,0.161431561,0.770780034,0.259645374,0.054216305,0.322611839,0.097088107,1.525357641,0.027061999
0.181499046,0.112692416,0.435443848,0.03552413,0.541847932,0.109295093,0.051637847,-0.163034767,1.01365897,0.022487948,0.011733249,0.503102303,0.077377126,0.033037115,0.139293413,0.207980738,0.37433814,0.167321871,0.581586719,0.097051774,1.08049108,0.040859237
0.181444806,0.09045542,0.411380231,0.038570032,1.076694612,0.079511218,0.056719866,0.02656078,2.876854513,0.022487903,0.011953821,0.406829089,0.076446794,0.033037122,0.170905838,0.03486177,1.020239614,0.286854043,0.359435648,0.097025734,1.038455426,0.075283587
0.181382724,0.112671658,0.396311551,0.041496612,0.329598571,0.061392836,0.061359566,0.211703658,3.645504247,0.022487888,0.011856515,0.180333197,0.075850785,0.0330371,0.14719643,0.028597103,0.139876394,0.062893106,0.122461312,0.097017174,1.6183312,0.062574401
0.181335096,0.090512015,0.399852812,0.042295359,0.549323978,0.068458103,0.064701758,0.027276035,1.499149695,0.022487896,0.011677403,0.025385797,0.076634169,0.03303707,-0.02925193,0.238120161,-0.055768054,-0.045216706,0.34150967,0.097024103,0.473647111,0.028900117
0.181317774,0.112508103,0.415819973,0.040408,-0.082852222,0.125246316,0.065718189,0.12625277,0.277923851,0.02248791,0.011797929,-0.331249386,0.077469721,0.033037063,0.062726982,0.287039003,-0.213862112,-0.065460868,0.114222668,0.097041056,1.237211805,0.03974013
0.181322654,0.090386242,0.433230877,0.037274674,0.756425893,0.211985022,0.064615361,-0.015855942,1.236035727,0.022487896,0.011934771,-0.505082011,0.077192701,0.03303704,0.033493268,0.257713943,-0.424074744,-0.01642858,0.002818681,0.097060715,0.26943279,0.073325366
0.181338542,0.112313017,0.443137556,0.035092026,0.316606487,0.253559887,0.061697148,-0.183903784,1.372880954,0.022487888,0.01180063,-0.377516657,0.076733351,0.033037059,-0.047373906,0.092978449,-0.10828708,0.054724695,0.475575656,0.09708034,0.735641185,0.063600242
0.181348247,0.090288028,0.43765834,0.035151474,0.379673776,0.200519681,0.057216149,-0.023689512,1.287415049,0.022487948,0.011704303,-0.0113509,0.077032715,0.033037055,0.050661618,-0.204703191,0.11719872,0.032454203,0.096095227,0.09710087,1.442318537,0.031359732
0.181345564,0.112165391,0.423603386,0.037169904,0.634255598,0.109296165,0.052523118,-0.06720227,1.188830817,0.022487903,0.011841897,0.344280899,0.077346273,0.033037074,0.019124759,0.058926264,-0.06673455,0.017991213,0.173599511,0.097122618,2.347038651,0.038886771
0.181330775,0.090327993,0.413076967,0.039740205,0.0514612,0.055152863,0.048716113,0.030051377,2.672768811,0.022487881,0.01190233,0.204068094,0.076871097,0.033037078,0.07949048,0.346635361,0.738713013,0.145151469,1.477815509,0.09714364,4.281116064,0.070871815
0.181311981,0.112089992,0.41216591,0.041294575,0.622716135,0.03692925,0.046075523,1.331882596,1.326841821,0.02248791,0.011767743,0.196436167,0.076351479,0.033037104,0.131366346,0.284925177,0.236961128,0.441303836,0.537060797,0.097161063,3.07318206,0.063947275
0.18129749,0.090499401,0.419480801,0.040968023,-0.059859948,0.094004825,0.045120418,-0.089343309,1.193013007,0.022487888,0.011739748,0.743962765,0.076613605,0.033037089,0.134754512,0.196522252,-0.06479533,0.122602809,0.485010475,0.097173915,6.986601845,0.033368498
0.181292405,0.112062618,0.429108739,0.039033458,0.647025926,0.264044791,0.046096873,0.097632468,1.192054832,0.02248791,0.011864938,0.72169888,0.07709419,0.033037074,0.148225594,0.05359876,-0.11235123,-0.027181813,0.144787341,0.097183091,4.282613929,0.038411245
0.181296279,0.090711609,0.43596068,0.036738373,0.141793222,0.415143788,0.04846232,0.513708055,1.002423197,0.02248791,0.011866562,-0.053022921,0.077013195,0.033037074,0.174507754,-0.224915513,-0.08582995,-0.072956938,0.571240544,0.097189528,7.008992329,0.068934441
0.181305033,0.112032786,0.435072303,0.035543323,-0.077391684,0.261777222,0.051642261,-0.005134705,2.118882295,0.022487918,0.011754214,0.461280435,0.076749116,0.033037063,0.075273227,0.42693484,0.001867119,-0.042267439,-0.065962441,0.097193484,12.36749392,0.06440419
0.181313192,0.090871841,0.428324282,0.036188938,-0.337622589,0.029967692,0.055233452,-0.048885886,-0.267922788,0.022487903,0.011774287,0.51532656,0.076922365,0.03303707,0.114150834,1.077609716,-0.016726624,0.038794322,0.432630569,0.097194848,5.434255519,0.035384715
0.181317327,0.111969858,0.42138949,0.03820318,0.056050214,-0.076040827,0.058539934,0.290027827,2.000411272,0.022487918,0.011870677,0.244401991,0.077196598,0.033037063,0.174546177,0.079164352,0.013294939,0.047693396,0.824871361,0.097193775,3.633889502,0.037912458
0.181316898,0.090956368,0.419338137,0.040207438,0.329682111,0.061420441,0.060835876,0.423484474,1.720274039,0.022487903,0.011834601,0.415565878,0.077008754,0.033037059,0.029978686,-0.069083269,0.071744061,0.004069157,0.142294973,0.097190936,9.59069655,0.066835418
0.181313713,0.111877739,0.422319621,0.040886059,0.377261248,0.568580985,0.061821923,-0.121902317,2.400887597,0.022487903,0.01175529,0.466457695,0.07665965,0.033037055,0.101123311,-0.011446388,0.273133768,0.062976427,0.172026724,0.097187203,5.108306928,0.064601853
0.181310621,0.091001056,0.427448928,0.039903067,0.230378235,0.456302762,0.06138235,-0.160672441,1.510491505,0.022487918,0.011802619,0.200281173,0.076709002,0.033037059,0.085287315,0.453053521,0.043693956,0.387829575,1.838393688,0.097183169,6.871068971,0.037300378
0.181309671,0.111777812,0.431690574,0.038029015,-0.133003169,0.517531991,0.059545677,0.062749907,1.447531836,0.022487903,0.01186446,0.019377381,0.076964751,0.033037066,0.018360575,0.702890152,0.566670697,0.446787657,0.020023681,0.097179056,13.36002568,0.037757546
0.181311441,0.091052748,0.432398885,0.036493786,-0.158115062,0.016366005,0.056785088,0.171590418,0.207785831,0.022487903,0.011810454,-0.260055035,0.076944739,0.033037066,0.0660464,0.667084451,0.587876912,-0.036088389,0.902442515,0.097174999,4.374252791,0.064973816
0.181314775,0.111687854,0.429427326,0.036191501,0.350413015,-0.221268356,0.053755779,-0.080214337,0.735370316,0.02248791,0.011765512,-0.452293485,0.076775908,0.033037066,0.082989025,0.624146711,-0.10088358,-0.055018839,0.854049444,0.097171211,2.840689974,0.064684525
0.181318146,0.091135845,0.425452322,0.037228085,0.43135977,-0.162829101,0.051002689,0.003109951,2.169920082,0.022487903,0.01182221,0.028287679,0.076852918,0.033037055,0.033614465,-0.138114895,-0.001808714,-0.05393735,1.125303149,0.09716797,3.015946105,0.039048076
0.181320214,0.111613527,0.423467904,0.038918622,0.441499302,0.351802319,0.049047563,0.142038196,0.091461514,0.022487881,0.011851636,0.025391683,0.077053964,0.033037074,0.116044373,0.787840045,-0.015969302,-0.011639345,0.334011942,0.097165477,7.389467845,0.037630543
0.181320493,0.091246106,0.424404591,0.040187307,-0.18250953,0.376912326,0.048239283,-0.020367157,1.759610422,0.02248791,0.011795355,0.967618227,0.077010646,0.033037055,0.096908958,1.344428976,0.390549512,0.078603502,0.28223148,0.097163645,1.454427221,0.06316942
0.181319562,0.111549243,0.427008897,0.040229842,-0.47993504,1.024026394,0.048593447,-0.030139063,1.214968228,0.02248791,0.011779808,1.155343175,0.076808654,0.033037066,0.100141813,0.879814867,0.191804665,0.016112739,0.182795018,0.09716246,1.374930719,0.064672351
0.181318146,0.09136261,0.429529846,0.039062172,1.780784451,-0.192782223,0.049952377,-0.036387969,1.775334603,0.022487903,0.011832942,0.249259233,0.076791748,0.033037059,0.141505632,0.059964279,-0.034201383,0.029073407,0.222202152,0.097161767,3.190914941,0.040743709
0.181317289,0.11148496,0.430422246,0.037503555,0.431896797,-0.060832001,0.052049208,0.024119228,0.773060627,0.02248791,0.011836804,1.089111447,0.076925434,0.033037063,0.076780891,1.190083587,-0.075369486,0.160815636,0.219636112,0.097161566,0.833809661,0.037703365
0.181317271,0.09146668,0.429308981,0.036578551,1.141960809,-0.189833671,0.054449655,0.260986686,1.803927129,0.022487918,0.011788566,-0.010829255,0.076926745,0.03303707,0.099944201,0.298388815,0.254919825,0.657701815,-0.03443674,0.097161767,3.47836072,0.061480537
0.181317848,0.111414447,0.427184522,0.036828488,1.434426619,0.72911483,0.05668069,0.148777872,0.405821878,0.022487896,0.011794308,1.088430047,0.076815635,0.033037066,0.137253057,0.926171484,0.174320283,0.161134238,-0.35897544,0.09716227,3.927754105,0.064518228
0.181318668,0.091554224,0.425725371,0.038015127,0.521091408,0.16804108,0.058369983,0.138714924,0.91067976,0.022487933,0.011836259,0.289106727,0.076833338,0.03303707,0.067446681,0.124091703,0.5169066,-0.004984176,0.950336337,0.097162996,6.407373452,0.042279482
0.181319227,0.111338332,0.425803006,0.039336495,3.105369482,-0.026959606,0.059223663,0.08716476,1.1739155,0.02248791,0.011823195,0.539065838,0.076960757,0.033037063,0.096057077,0.036268293,0.676923166,-0.046596105,-0.346426994,0.097163779,3.4589457,0.037857175
0.181319208,0.091632992,0.427041948,0.039961815,1.324953574,-0.037976734,0.059079517,-0.028096054,0.324496297,0.022487903,0.011788197,0.641243577,0.076973505,0.033037074,0.114886765,0.947474481,0.17489669,-0.035957453,1.142447829,0.097164583,5.772485051,0.059917971
0.18131878,0.111260876,0.428478181,0.039543733,0.578748622,-0.077785797,0.058019754,-0.109674752,2.678510169,0.02248791,0.011806505,0.26185295,0.076867491,0.033037066,0.031416906,0.271832153,-0.039285745,0.039675441,0.33871612,0.097165343,8.499218099,0.064302683
0.181318221,0.09171316,0.429217279,0.038402677,3.835415787,0.063814089,0.056310426,-0.048593942,0.555990799,0.02248791,0.011834286,-0.175663143,0.076839589,0.033037063,0.092112129,0.407697636,0.319734198,0.06820374,1.001226783,0.097166059,5.56675843,0.043733448
0.181317662,0.111185864,0.428882509,0.037289023,0.392582611,0.049540535,0.054302882,0.090491623,2.167394514,0.022487903,0.011812661,0.346969426,0.076910868,0.033037074,0.105381977,0.183493422,1.070113278,0.017301656,0.064287387,0.097166662,11.70641882,0.03811866
0.181317494,0.091799676,0.427833349,0.036896862,4.62628398,-0.063520983,0.05240728,0.019580521,1.926158967,0.022487896,0.011791958,0.011394352,0.076921538,0.033037066,0.047327454,0.165822091,0.009093694,0.066843798,0.343296736,0.097167154,3.758048061,0.058448777
0.181317587,0.111114487,0.426895201,0.03743948,0.384880886,0.105566673,0.050993364,0.075382501,3.075606016,0.022487925,0.011815189,-0.094715714,0.076851487,0.033037059,0.114433471,0.133960243,0.10621561,0.277021333,-0.125239491,0.097167489,0.91877474,0.063983738
0.181317736,0.091891304,0.426697284,0.038532712,0.167411303,0.024530046,0.050283581,0.022487439,0.666000972,0.02248791,0.011829278,0.656409144,0.076841503,0.033037078,0.103429374,0.329938655,-0.158502861,0.762902476,0.502827525,0.097167713,1.094269736,0.045061886
0.18131796,0.111045569,0.427226156,0.039453462,0.616475023,-0.034752868,0.050354753,-0.010350574,1.224845373,0.022487918,0.011805851,-0.022842407,0.076912925,0.033037055,0.076354218,0.325690886,0.369025153,-0.044997246,-0.121796466,0.097167813,4.933718369,0.038464695
0.181318035,0.091983303,0.428014636,0.039620496,1.391365595,0.146030337,0.051150046,-0.082258403,1.036647289,0.022487888,0.011797725,-0.096970245,0.076938547,0.033037059,0.127098314,0.048625833,-0.16331823,-0.02689062,-0.030198611,0.097167847,0.500669174,0.05710724
0.181317941,0.110977009,0.428531289,0.038972698,1.588166953,0.339440823,0.052475851,-0.091986984,-0.110594694,0.02248791,0.011820177,0.681734085,0.076886468,0.033037074,0.098314033,-0.137493606,0.99363827,-0.0194971,0.192136437,0.097167824,1.145624203,0.06360817
0.181317736,0.09207195,0.428499848,0.037974656,-0.136607674,0.158547133,0.05405518,0.028819809,1.989297629,0.02248791,0.011823187,0.028106749,0.076862909,0.033037066,0.082370245,0.213804663,3.575486514,-0.020935596,-0.097355343,0.097167713,2.353806461,0.046288133
0.181317643,0.11090754,0.428012609,0.037274577,3.310958918,0.045590937,0.055592861,0.080816686,3.195875907,0.02248791,0.011802554,2.397627592,0.076901726,0.033037063,0.123499002,0.973623694,-0.213380689,0.10144844,0.983672023,0.09716759,0.696459402,0.038874716
0.181317532,0.092156544,0.427462488,0.037286393,0.753490286,0.129133552,0.056807373,0.0990078,3.958348872,0.022487903,0.011803787,-0.610658526,0.07691589,0.033037055,0.076101409,0.449884178,0.246463524,0.03282603,2.107060671,0.097167433,3.594475335,0.055864513
0.181317587,0.110837296,0.427233666,0.037960522,3.106868837,0.178366095,0.057479154,0.049928572,2.503874585,0.02248791,0.011821974,-0.233325511,0.07687524,0.033037059,0.093018894,0.181155319,-0.795031758,0.012653203,0.905678868,0.097167265,0.974216149,0.063167855
0.181317662,0.092238858,0.427423149,0.038843565,-0.309481356,0.063286513,0.057506982,0.01772197,3.589437497,0.022487903,0.011817422,0.461224824,0.076857403,0.033037074,0.120513983,-0.165695022,-0.410991464,0.10930102,0.105156444,0.097167131,2.051924586,0.047409058
0.181317774,0.110767186,0.427832484,0.039371453,0.229218221,-0.014857166,0.056917217,-0.042738739,0.676131318,0.022487888,0.011802051,0.084694833,0.076893322,0.033037055,0.054173697,0.816474413,-0.227274297,0.506256565,0.213042647,0.097167008,2.045987814,0.039347917
0.181317811,0.092321008,0.428165734,0.039226547,-0.667723899,0.11632926,0.055849496,-0.100349441,1.326235732,0.022487896,0.011809019,0.123575151,0.076915801,0.033037059,0.097274721,0.343078216,0.540662724,0.504539281,0.663694739,0.097166886,3.171352995,0.054736003
0.18131783,0.110697925,0.428227574,0.0385345,0.631137608,0.129705995,0.054537121,-0.049190525,0.003627978,0.022487903,0.011821431,0.164316058,0.076891288,0.033037066,0.116793726,0.78386519,-0.220167818,-0.045256593,0.379478693,0.097166796,5.328645031,0.062680632
0.181317736,0.092403993,0.428019494,0.03776437,0.79786586,0.18542254,0.053250935,0.020444453,-0.188951181,0.02248791,0.011812847,0.348025262,0.076874144,0.03303707,0.057848558,0.381007198,0.506451283,-0.06467041,0.432184011,0.097166729,4.480315976,0.048426405
0.181317699,0.110629797,0.42771706,0.03740745,-0.182793807,0.335186601,0.052232202,0.05112657,2.045765637,0.022487903,0.011803396,0.433019012,0.076894999,0.033037066,0.111207445,-0.236052446,2.14868088,-0.041741653,0.583464086,0.097166684,10.12058958,0.039862335
0.181317662,0.092487454,0.427537471,0.037664227,1.420779972,0.333034307,0.051654432,0.032873709,0.733388074,0.022487918,0.011812852,0.204033956,0.076908678,0.03303707,0.115726453,0.921802523,0.617100517,-0.000104763,0.58397305,0.097166662,1.254928093,0.053709134
0.181317736,0.110562548,0.427580684,0.038337611,1.81951972,0.196252674,0.051598862,0.003358606,3.235816859,0.022487903,0.0118195,0.266750902,0.076887518,0.033037074,0.064657077,1.428322481,0.215947865,0.104369533,0.682617545,0.097166662,0.638612499,0.06215474
0.181317736,0.09257035,0.427780241,0.03898035,1.247255324,0.041216366,0.052041076,-0.021602605,2.213491135,0.022487903,0.011809792,-0.098298579,0.076871231,0.033037052,0.119788904,0.896815959,0.214985119,0.006516667,0.22986415,0.097166696,0.426878029,0.049348101
0.181317774,0.110495731,0.427980721,0.039189748,0.743493667,-0.055248521,0.052867342,-0.077658236,1.37062468,0.022487896,0.011805697,-0.162286907,0.076887444,0.033037074,0.110047769,-0.024228142,0.558041829,0.029501013,0.052822076,0.097166707,6.201547888,0.040415436
0.181317811,0.092652008,0.428055733,0.038859271,0.413236659,-0.032842502,0.05390523,-0.072074294,1.296989551,0.022487918,0.011815141,-0.2177836,0.076903269,0.033037066,0.075253613,1.173275793,0.517569307,0.148367192,-0.112429716,0.097166729,1.317722629,0.052784428
